ProductID,Product Name,Year,Sales_units,AverageProductMass_kg,Category,Minimum_Lifespan,Maximum_Lifespan,Mean_Lifespan,Std_dev_Lifespan
1,Basic mobile phone,1984,,,Phone,,,,
1,Basic mobile phone,1985,,,Phone,,,,
1,Basic mobile phone,1986,,,Phone,,,,
1,Basic mobile phone,1987,,,Phone,,,,
1,Basic mobile phone,1988,,,Phone,,,,
1,Basic mobile phone,1989,,,Phone,,,,
1,Basic mobile phone,1990,,,Phone,,,,
1,Basic mobile phone,1991,,,Phone,,,,
1,Basic mobile phone,1992,,,Phone,,,,
1,Basic mobile phone,1993,,,Phone,,,,
1,Basic mobile phone,1994,,,Phone,,,,
1,Basic mobile phone,1995,,,Phone,,,,
1,Basic mobile phone,1996,,,Phone,,,,
1,Basic mobile phone,1997,,,Phone,,,,
1,Basic mobile phone,1998,,,Phone,,,,
1,Basic mobile phone,1999,,,Phone,,,,
1,Basic mobile phone,2000,,,Phone,,,,
1,Basic mobile phone,2001,,,Phone,,,,
1,Basic mobile phone,2002,,,Phone,,,,
1,Basic mobile phone,2003,,,Phone,,,,
1,Basic mobile phone,2004,,,Phone,,,,
1,Basic mobile phone,2005,,,Phone,,,,
1,Basic mobile phone,2006,,,Phone,,,,
1,Basic mobile phone,2007,,,Phone,,,,
1,Basic mobile phone,2008,,,Phone,,,,
1,Basic mobile phone,2009,,,Phone,,,,
1,Basic mobile phone,2010,,,Phone,,,,
1,Basic mobile phone,2011,,,Phone,,,,
1,Basic mobile phone,2012,,,Phone,,,,
1,Basic mobile phone,2013,,,Phone,,,,
1,Basic mobile phone,2014,,,Phone,,,,
1,Basic mobile phone,2015,,,Phone,,,,
1,Basic mobile phone,2016,,,Phone,,,,
1,Basic mobile phone,2017,,,Phone,,,,
1,Basic mobile phone,2018,,,Phone,,,,
2, Blu-ray player,1989,,,Video,,,,
2, Blu-ray player,1990,,,Video,,,,
2, Blu-ray player,1991,,,Video,,,,
2, Blu-ray player,1992,,,Video,,,,
2, Blu-ray player,1993,,,Video,,,,
2, Blu-ray player,1994,,,Video,,,,
2, Blu-ray player,1995,,,Video,,,,
2, Blu-ray player,1996,,,Video,,,,
2, Blu-ray player,1997,,,Video,,,,
2, Blu-ray player,1998,,,Video,,,,
2, Blu-ray player,1999,,,Video,,,,
2, Blu-ray player,2000,,,Video,,,,
2, Blu-ray player,2001,,,Video,,,,
2, Blu-ray player,2002,,,Video,,,,
2, Blu-ray player,2003,,,Video,,,,
2, Blu-ray player,2004,,,Video,,,,
2, Blu-ray player,2005,,,Video,,,,
2, Blu-ray player,2006,,,Video,,,,
2, Blu-ray player,2007,,,Video,,,,
2, Blu-ray player,2008,,,Video,,,,
2, Blu-ray player,2009,,,Video,,,,
2, Blu-ray player,2010,,,Video,,,,
2, Blu-ray player,2011,,,Video,,,,
2, Blu-ray player,2012,,,Video,,,,
2, Blu-ray player,2013,,,Video,,,,
2, Blu-ray player,2014,,,Video,,,,
2, Blu-ray player,2015,,,Video,,,,
2, Blu-ray player,2016,,,Video,,,,
2, Blu-ray player,2017,,,Video,,,,
2, Blu-ray player,2018,,,Video,,,,
3, CRT monitor,1980,,,Monitor,,,,
3, CRT monitor,1981,,,Monitor,,,,
3, CRT monitor,1982,,,Monitor,,,,
3, CRT monitor,1983,,,Monitor,,,,
3, CRT monitor,1984,,,Monitor,,,,
3, CRT monitor,1985,,,Monitor,,,,
3, CRT monitor,1986,,,Monitor,,,,
3, CRT monitor,1987,,,Monitor,,,,
3, CRT monitor,1988,,,Monitor,,,,
3, CRT monitor,1989,,,Monitor,,,,
3, CRT monitor,1990,,,Monitor,,,,
3, CRT monitor,1991,,,Monitor,,,,
3, CRT monitor,1992,,,Monitor,,,,
3, CRT monitor,1993,,,Monitor,,,,
3, CRT monitor,1994,,,Monitor,,,,
3, CRT monitor,1995,,,Monitor,,,,
3, CRT monitor,1996,,,Monitor,,,,
3, CRT monitor,1997,,,Monitor,,,,
3, CRT monitor,1998,,,Monitor,,,,
3, CRT monitor,1999,,,Monitor,,,,
3, CRT monitor,2000,,,Monitor,,,,
3, CRT monitor,2001,,,Monitor,,,,
3, CRT monitor,2002,,,Monitor,,,,
3, CRT monitor,2003,,,Monitor,,,,
3, CRT monitor,2004,,,Monitor,,,,
3, CRT monitor,2005,,,Monitor,,,,
3, CRT monitor,2006,,,Monitor,,,,
3, CRT monitor,2007,,,Monitor,,,,
3, CRT monitor,2008,,,Monitor,,,,
3, CRT monitor,2009,,,Monitor,,,,
3, CRT monitor,2010,,,Monitor,,,,
3, CRT monitor,2011,,,Monitor,,,,
3, CRT monitor,2012,,,Monitor,,,,
3, CRT monitor,2013,,,Monitor,,,,
3, CRT monitor,2014,,,Monitor,,,,
3, CRT monitor,2015,,,Monitor,,,,
3, CRT monitor,2016,,,Monitor,,,,
3, CRT monitor,2017,,,Monitor,,,,
3, CRT monitor,2018,,,Monitor,,,,
4, CRT TV,1980,,,TV,,,,
4, CRT TV,1981,,,TV,,,,
4, CRT TV,1982,,,TV,,,,
4, CRT TV,1983,,,TV,,,,
4, CRT TV,1984,,,TV,,,,
4, CRT TV,1985,,,TV,,,,
4, CRT TV,1986,,,TV,,,,
4, CRT TV,1987,,,TV,,,,
4, CRT TV,1988,,,TV,,,,
4, CRT TV,1989,,,TV,,,,
4, CRT TV,1990,,,TV,,,,
4, CRT TV,1991,,,TV,,,,
4, CRT TV,1992,,,TV,,,,
4, CRT TV,1993,,,TV,,,,
4, CRT TV,1994,,,TV,,,,
4, CRT TV,1995,,,TV,,,,
4, CRT TV,1996,,,TV,,,,
4, CRT TV,1997,,,TV,,,,
4, CRT TV,1998,,,TV,,,,
4, CRT TV,1999,,,TV,,,,
4, CRT TV,2000,,,TV,,,,
4, CRT TV,2001,,,TV,,,,
4, CRT TV,2002,,,TV,,,,
4, CRT TV,2003,,,TV,,,,
4, CRT TV,2004,,,TV,,,,
4, CRT TV,2005,,,TV,,,,
4, CRT TV,2006,,,TV,,,,
4, CRT TV,2007,,,TV,,,,
4, CRT TV,2008,,,TV,,,,
4, CRT TV,2009,,,TV,,,,
4, CRT TV,2010,,,TV,,,,
4, CRT TV,2011,,,TV,,,,
4, CRT TV,2012,,,TV,,,,
4, CRT TV,2013,,,TV,,,,
4, CRT TV,2014,,,TV,,,,
4, CRT TV,2015,,,TV,,,,
4, CRT TV,2016,,,TV,,,,
4, CRT TV,2017,,,TV,,,,
4, CRT TV,2018,,,TV,,,,
5,Desktop CPU,1980,,,Computing,,,,
5,Desktop CPU,1981,,,Computing,,,,
5,Desktop CPU,1982,,,Computing,,,,
5,Desktop CPU,1983,,,Computing,,,,
5,Desktop CPU,1984,,,Computing,,,,
5,Desktop CPU,1985,,,Computing,,,,
5,Desktop CPU,1986,,,Computing,,,,
5,Desktop CPU,1987,,,Computing,,,,
5,Desktop CPU,1988,,,Computing,,,,
5,Desktop CPU,1989,,,Computing,,,,
5,Desktop CPU,1990,,,Computing,,,,
5,Desktop CPU,1991,,,Computing,,,,
5,Desktop CPU,1992,,,Computing,,,,
5,Desktop CPU,1993,,,Computing,,,,
5,Desktop CPU,1994,,,Computing,,,,
5,Desktop CPU,1995,,,Computing,,,,
5,Desktop CPU,1996,,,Computing,,,,
5,Desktop CPU,1997,,,Computing,,,,
5,Desktop CPU,1998,,,Computing,,,,
5,Desktop CPU,1999,,,Computing,,,,
5,Desktop CPU,2000,,,Computing,,,,
5,Desktop CPU,2001,,,Computing,,,,
5,Desktop CPU,2002,,,Computing,,,,
5,Desktop CPU,2003,,,Computing,,,,
5,Desktop CPU,2004,,,Computing,,,,
5,Desktop CPU,2005,,,Computing,,,,
5,Desktop CPU,2006,,,Computing,,,,
5,Desktop CPU,2007,,,Computing,,,,
5,Desktop CPU,2008,,,Computing,,,,
5,Desktop CPU,2009,,,Computing,,,,
5,Desktop CPU,2010,,,Computing,,,,
5,Desktop CPU,2011,,,Computing,,,,
5,Desktop CPU,2012,,,Computing,,,,
5,Desktop CPU,2013,,,Computing,,,,
5,Desktop CPU,2014,,,Computing,,,,
5,Desktop CPU,2015,,,Computing,,,,
5,Desktop CPU,2016,,,Computing,,,,
5,Desktop CPU,2017,,,Computing,,,,
5,Desktop CPU,2018,,,Computing,,,,
6,Digital camcorders,1985,,,Audio-visual,,,,
6,Digital camcorders,1986,,,Audio-visual,,,,
6,Digital camcorders,1987,,,Audio-visual,,,,
6,Digital camcorders,1988,,,Audio-visual,,,,
6,Digital camcorders,1989,,,Audio-visual,,,,
6,Digital camcorders,1990,,,Audio-visual,,,,
6,Digital camcorders,1991,,,Audio-visual,,,,
6,Digital camcorders,1992,,,Audio-visual,,,,
6,Digital camcorders,1993,,,Audio-visual,,,,
6,Digital camcorders,1994,,,Audio-visual,,,,
6,Digital camcorders,1995,,,Audio-visual,,,,
6,Digital camcorders,1996,,,Audio-visual,,,,
6,Digital camcorders,1997,,,Audio-visual,,,,
6,Digital camcorders,1998,,,Audio-visual,,,,
6,Digital camcorders,1999,,,Audio-visual,,,,
6,Digital camcorders,2000,,,Audio-visual,,,,
6,Digital camcorders,2001,,,Audio-visual,,,,
6,Digital camcorders,2002,,,Audio-visual,,,,
6,Digital camcorders,2003,,,Audio-visual,,,,
6,Digital camcorders,2004,,,Audio-visual,,,,
6,Digital camcorders,2005,,,Audio-visual,,,,
6,Digital camcorders,2006,,,Audio-visual,,,,
6,Digital camcorders,2007,,,Audio-visual,,,,
6,Digital camcorders,2008,,,Audio-visual,,,,
6,Digital camcorders,2009,,,Audio-visual,,,,
6,Digital camcorders,2010,,,Audio-visual,,,,
6,Digital camcorders,2011,,,Audio-visual,,,,
6,Digital camcorders,2012,,,Audio-visual,,,,
6,Digital camcorders,2013,,,Audio-visual,,,,
6,Digital camcorders,2014,,,Audio-visual,,,,
6,Digital camcorders,2015,,,Audio-visual,,,,
6,Digital camcorders,2016,,,Audio-visual,,,,
6,Digital camcorders,2017,,,Audio-visual,,,,
6,Digital camcorders,2018,,,Audio-visual,,,,
7, Digital cameras,1989,,,Audio-visual,,,,
7, Digital cameras,1990,,,Audio-visual,,,,
7, Digital cameras,1991,,,Audio-visual,,,,
7, Digital cameras,1992,,,Audio-visual,,,,
7, Digital cameras,1993,,,Audio-visual,,,,
7, Digital cameras,1994,,,Audio-visual,,,,
7, Digital cameras,1995,,,Audio-visual,,,,
7, Digital cameras,1996,,,Audio-visual,,,,
7, Digital cameras,1997,,,Audio-visual,,,,
7, Digital cameras,1998,,,Audio-visual,,,,
7, Digital cameras,1999,,,Audio-visual,,,,
7, Digital cameras,2000,,,Audio-visual,,,,
7, Digital cameras,2001,,,Audio-visual,,,,
7, Digital cameras,2002,,,Audio-visual,,,,
7, Digital cameras,2003,,,Audio-visual,,,,
7, Digital cameras,2004,,,Audio-visual,,,,
7, Digital cameras,2005,,,Audio-visual,,,,
7, Digital cameras,2006,,,Audio-visual,,,,
7, Digital cameras,2007,,,Audio-visual,,,,
7, Digital cameras,2008,,,Audio-visual,,,,
7, Digital cameras,2009,,,Audio-visual,,,,
7, Digital cameras,2010,,,Audio-visual,,,,
7, Digital cameras,2011,,,Audio-visual,,,,
7, Digital cameras,2012,,,Audio-visual,,,,
7, Digital cameras,2013,,,Audio-visual,,,,
7, Digital cameras,2014,,,Audio-visual,,,,
7, Digital cameras,2015,,,Audio-visual,,,,
7, Digital cameras,2016,,,Audio-visual,,,,
7, Digital cameras,2017,,,Audio-visual,,,,
7, Digital cameras,2018,,,Audio-visual,,,,
8,DVD player,1989,,,Video,,,,
8,DVD player,1990,,,Video,,,,
8,DVD player,1991,,,Video,,,,
8,DVD player,1992,,,Video,,,,
8,DVD player,1993,,,Video,,,,
8,DVD player,1994,,,Video,,,,
8,DVD player,1995,,,Video,,,,
8,DVD player,1996,,,Video,,,,
8,DVD player,1997,,,Video,,,,
8,DVD player,1998,,,Video,,,,
8,DVD player,1999,,,Video,,,,
8,DVD player,2000,,,Video,,,,
8,DVD player,2001,,,Video,,,,
8,DVD player,2002,,,Video,,,,
8,DVD player,2003,,,Video,,,,
8,DVD player,2004,,,Video,,,,
8,DVD player,2005,,,Video,,,,
8,DVD player,2006,,,Video,,,,
8,DVD player,2007,,,Video,,,,
8,DVD player,2008,,,Video,,,,
8,DVD player,2009,,,Video,,,,
8,DVD player,2010,,,Video,,,,
8,DVD player,2011,,,Video,,,,
8,DVD player,2012,,,Video,,,,
8,DVD player,2013,,,Video,,,,
8,DVD player,2014,,,Video,,,,
8,DVD player,2015,,,Video,,,,
8,DVD player,2016,,,Video,,,,
8,DVD player,2017,,,Video,,,,
8,DVD player,2018,,,Video,,,,
9,Gaming consoles,1989,,,Video,,,,
9,Gaming consoles,1990,,,Video,,,,
9,Gaming consoles,1991,,,Video,,,,
9,Gaming consoles,1992,,,Video,,,,
9,Gaming consoles,1993,,,Video,,,,
9,Gaming consoles,1994,,,Video,,,,
9,Gaming consoles,1995,,,Video,,,,
9,Gaming consoles,1996,,,Video,,,,
9,Gaming consoles,1997,,,Video,,,,
9,Gaming consoles,1998,,,Video,,,,
9,Gaming consoles,1999,,,Video,,,,
9,Gaming consoles,2000,,,Video,,,,
9,Gaming consoles,2001,,,Video,,,,
9,Gaming consoles,2002,,,Video,,,,
9,Gaming consoles,2003,,,Video,,,,
9,Gaming consoles,2004,,,Video,,,,
9,Gaming consoles,2005,,,Video,,,,
9,Gaming consoles,2006,,,Video,,,,
9,Gaming consoles,2007,,,Video,,,,
9,Gaming consoles,2008,,,Video,,,,
9,Gaming consoles,2009,,,Video,,,,
9,Gaming consoles,2010,,,Video,,,,
9,Gaming consoles,2011,,,Video,,,,
9,Gaming consoles,2012,,,Video,,,,
