ProductID,Product Name,Year,Sales_units,AverageProductMass_kg,Category,Minimum_Lifespan,Maximum_Lifespan,Mean_Lifespan,Std_dev_Lifespan
9,Gaming consoles,2013,,,Video,,,,
9,Gaming consoles,2014,,,Video,,,,
9,Gaming consoles,2015,,,Video,,,,
9,Gaming consoles,2016,,,Video,,,,
9,Gaming consoles,2017,,,Video,,,,
9,Gaming consoles,2018,,,Video,,,,
10,Laptops,1989,,,Computing,,,,
10,Laptops,1990,,,Computing,,,,
10,Laptops,1991,,,Computing,,,,
10,Laptops,1992,,,Computing,,,,
10,Laptops,1993,,,Computing,,,,
10,Laptops,1994,,,Computing,,,,
10,Laptops,1995,,,Computing,,,,
10,Laptops,1996,,,Computing,,,,
10,Laptops,1997,,,Computing,,,,
10,Laptops,1998,,,Computing,,,,
10,Laptops,1999,,,Computing,,,,
10,Laptops,2000,,,Computing,,,,
10,Laptops,2001,,,Computing,,,,
10,Laptops,2002,,,Computing,,,,
10,Laptops,2003,,,Computing,,,,
10,Laptops,2004,,,Computing,,,,
10,Laptops,2005,,,Computing,,,,
10,Laptops,2006,,,Computing,,,,
10,Laptops,2007,,,Computing,,,,
10,Laptops,2008,,,Computing,,,,
10,Laptops,2009,,,Computing,,,,
10,Laptops,2010,,,Computing,,,,
10,Laptops,2011,,,Computing,,,,
10,Laptops,2012,,,Computing,,,,
10,Laptops,2013,,,Computing,,,,
10,Laptops,2014,,,Computing,,,,
10,Laptops,2015,,,Computing,,,,
10,Laptops,2016,,,Computing,,,,
10,Laptops,2017,,,Computing,,,,
10,Laptops,2018,,,Computing,,,,
11,LED Monitor,1989,,,Monitor,,,,
11,LED Monitor,1990,,,Monitor,,,,
11,LED Monitor,1991,,,Monitor,,,,
11,LED Monitor,1992,,,Monitor,,,,
11,LED Monitor,1993,,,Monitor,,,,
11,LED Monitor,1994,,,Monitor,,,,
11,LED Monitor,1995,,,Monitor,,,,
11,LED Monitor,1996,,,Monitor,,,,
11,LED Monitor,1997,,,Monitor,,,,
11,LED Monitor,1998,,,Monitor,,,,
11,LED Monitor,1999,,,Monitor,,,,
11,LED Monitor,2000,,,Monitor,,,,
11,LED Monitor,2001,,,Monitor,,,,
11,LED Monitor,2002,,,Monitor,,,,
11,LED Monitor,2003,,,Monitor,,,,
11,LED Monitor,2004,,,Monitor,,,,
11,LED Monitor,2005,,,Monitor,,,,
11,LED Monitor,2006,,,Monitor,,,,
11,LED Monitor,2007,,,Monitor,,,,
11,LED Monitor,2008,,,Monitor,,,,
11,LED Monitor,2009,,,Monitor,,,,
11,LED Monitor,2010,,,Monitor,,,,
11,LED Monitor,2011,,,Monitor,,,,
11,LED Monitor,2012,,,Monitor,,,,
11,LED Monitor,2013,,,Monitor,,,,
11,LED Monitor,2014,,,Monitor,,,,
11,LED Monitor,2015,,,Monitor,,,,
11,LED Monitor,2016,,,Monitor,,,,
11,LED Monitor,2017,,,Monitor,,,,
11,LED Monitor,2018,,,Monitor,,,,
12,LED TV,1989,,,TV,,,,
12,LED TV,1990,,,TV,,,,
12,LED TV,1991,,,TV,,,,
12,LED TV,1992,,,TV,,,,
12,LED TV,1993,,,TV,,,,
12,LED TV,1994,,,TV,,,,
12,LED TV,1995,,,TV,,,,
12,LED TV,1996,,,TV,,,,
12,LED TV,1997,,,TV,,,,
12,LED TV,1998,,,TV,,,,
12,LED TV,1999,,,TV,,,,
12,LED TV,2000,,,TV,,,,
12,LED TV,2001,,,TV,,,,
12,LED TV,2002,,,TV,,,,
12,LED TV,2003,,,TV,,,,
12,LED TV,2004,,,TV,,,,
12,LED TV,2005,,,TV,,,,
12,LED TV,2006,,,TV,,,,
12,LED TV,2007,,,TV,,,,
12,LED TV,2008,,,TV,,,,
12,LED TV,2009,,,TV,,,,
12,LED TV,2010,,,TV,,,,
12,LED TV,2011,,,TV,,,,
12,LED TV,2012,,,TV,,,,
12,LED TV,2013,,,TV,,,,
12,LED TV,2014,,,TV,,,,
12,LED TV,2015,,,TV,,,,
12,LED TV,2016,,,TV,,,,
12,LED TV,2017,,,TV,,,,
12,LED TV,2018,,,TV,,,,
13,LCD monitor,1989,,,Monitor,,,,
13,LCD monitor,1990,,,Monitor,,,,
13,LCD monitor,1991,,,Monitor,,,,
13,LCD monitor,1992,,,Monitor,,,,
13,LCD monitor,1993,,,Monitor,,,,
13,LCD monitor,1994,,,Monitor,,,,
13,LCD monitor,1995,,,Monitor,,,,
13,LCD monitor,1996,,,Monitor,,,,
13,LCD monitor,1997,,,Monitor,,,,
13,LCD monitor,1998,,,Monitor,,,,
13,LCD monitor,1999,,,Monitor,,,,
13,LCD monitor,2000,,,Monitor,,,,
13,LCD monitor,2001,,,Monitor,,,,
13,LCD monitor,2002,,,Monitor,,,,
13,LCD monitor,2003,,,Monitor,,,,
13,LCD monitor,2004,,,Monitor,,,,
13,LCD monitor,2005,,,Monitor,,,,
13,LCD monitor,2006,,,Monitor,,,,
13,LCD monitor,2007,,,Monitor,,,,
13,LCD monitor,2008,,,Monitor,,,,
13,LCD monitor,2009,,,Monitor,,,,
13,LCD monitor,2010,,,Monitor,,,,
13,LCD monitor,2011,,,Monitor,,,,
13,LCD monitor,2012,,,Monitor,,,,
13,LCD monitor,2013,,,Monitor,,,,
13,LCD monitor,2014,,,Monitor,,,,
13,LCD monitor,2015,,,Monitor,,,,
13,LCD monitor,2016,,,Monitor,,,,
13,LCD monitor,2017,,,Monitor,,,,
13,LCD monitor,2018,,,Monitor,,,,
14,LCD TV,1989,,,TV,,,,
14,LCD TV,1990,,,TV,,,,
14,LCD TV,1991,,,TV,,,,
14,LCD TV,1992,,,TV,,,,
14,LCD TV,1993,,,TV,,,,
14,LCD TV,1994,,,TV,,,,
14,LCD TV,1995,,,TV,,,,
14,LCD TV,1996,,,TV,,,,
14,LCD TV,1997,,,TV,,,,
14,LCD TV,1998,,,TV,,,,
14,LCD TV,1999,,,TV,,,,
14,LCD TV,2000,,,TV,,,,
14,LCD TV,2001,,,TV,,,,
14,LCD TV,2002,,,TV,,,,
14,LCD TV,2003,,,TV,,,,
14,LCD TV,2004,,,TV,,,,
14,LCD TV,2005,,,TV,,,,
14,LCD TV,2006,,,TV,,,,
14,LCD TV,2007,,,TV,,,,
14,LCD TV,2008,,,TV,,,,
14,LCD TV,2009,,,TV,,,,
14,LCD TV,2010,,,TV,,,,
14,LCD TV,2011,,,TV,,,,
14,LCD TV,2012,,,TV,,,,
14,LCD TV,2013,,,TV,,,,
14,LCD TV,2014,,,TV,,,,
14,LCD TV,2015,,,TV,,,,
14,LCD TV,2016,,,TV,,,,
14,LCD TV,2017,,,TV,,,,
14,LCD TV,2018,,,TV,,,,
15,MP3 player,1989,,,Audio-visual,,,,
15,MP3 player,1990,,,Audio-visual,,,,
15,MP3 player,1991,,,Audio-visual,,,,
15,MP3 player,1992,,,Audio-visual,,,,
15,MP3 player,1993,,,Audio-visual,,,,
15,MP3 player,1994,,,Audio-visual,,,,
15,MP3 player,1995,,,Audio-visual,,,,
15,MP3 player,1996,,,Audio-visual,,,,
15,MP3 player,1997,,,Audio-visual,,,,
15,MP3 player,1998,,,Audio-visual,,,,
15,MP3 player,1999,,,Audio-visual,,,,
15,MP3 player,2000,,,Audio-visual,,,,
15,MP3 player,2001,,,Audio-visual,,,,
15,MP3 player,2002,,,Audio-visual,,,,
15,MP3 player,2003,,,Audio-visual,,,,
15,MP3 player,2004,,,Audio-visual,,,,
15,MP3 player,2005,,,Audio-visual,,,,
15,MP3 player,2006,,,Audio-visual,,,,
15,MP3 player,2007,,,Audio-visual,,,,
15,MP3 player,2008,,,Audio-visual,,,,
15,MP3 player,2009,,,Audio-visual,,,,
15,MP3 player,2010,,,Audio-visual,,,,
15,MP3 player,2011,,,Audio-visual,,,,
15,MP3 player,2012,,,Audio-visual,,,,
15,MP3 player,2013,,,Audio-visual,,,,
15,MP3 player,2014,,,Audio-visual,,,,
15,MP3 player,2015,,,Audio-visual,,,,
15,MP3 player,2016,,,Audio-visual,,,,
15,MP3 player,2017,,,Audio-visual,,,,
15,MP3 player,2018,,,Audio-visual,,,,
16,Plasma TV,1989,,,TV,,,,
16,Plasma TV,1990,,,TV,,,,
16,Plasma TV,1991,,,TV,,,,
16,Plasma TV,1992,,,TV,,,,
16,Plasma TV,1993,,,TV,,,,
16,Plasma TV,1994,,,TV,,,,
16,Plasma TV,1995,,,TV,,,,
16,Plasma TV,1996,,,TV,,,,
16,Plasma TV,1997,,,TV,,,,
16,Plasma TV,1998,,,TV,,,,
16,Plasma TV,1999,,,TV,,,,
16,Plasma TV,2000,,,TV,,,,
16,Plasma TV,2001,,,TV,,,,
16,Plasma TV,2002,,,TV,,,,
16,Plasma TV,2003,,,TV,,,,
16,Plasma TV,2004,,,TV,,,,
16,Plasma TV,2005,,,TV,,,,
16,Plasma TV,2006,,,TV,,,,
16,Plasma TV,2007,,,TV,,,,
16,Plasma TV,2008,,,TV,,,,
16,Plasma TV,2009,,,TV,,,,
16,Plasma TV,2010,,,TV,,,,
16,Plasma TV,2011,,,TV,,,,
16,Plasma TV,2012,,,TV,,,,
16,Plasma TV,2013,,,TV,,,,
16,Plasma TV,2014,,,TV,,,,
16,Plasma TV,2015,,,TV,,,,
16,Plasma TV,2016,,,TV,,,,
16,Plasma TV,2017,,,TV,,,,
16,Plasma TV,2018,,,TV,,,,
17,Printer,1980,,,Hard-copy,,,,
17,Printer,1981,,,Hard-copy,,,,
17,Printer,1982,,,Hard-copy,,,,
17,Printer,1983,,,Hard-copy,,,,
17,Printer,1984,,,Hard-copy,,,,
17,Printer,1985,,,Hard-copy,,,,
17,Printer,1986,,,Hard-copy,,,,
17,Printer,1987,,,Hard-copy,,,,
17,Printer,1988,,,Hard-copy,,,,
17,Printer,1989,,,Hard-copy,,,,
17,Printer,1990,,,Hard-copy,,,,
17,Printer,1991,,,Hard-copy,,,,
17,Printer,1992,,,Hard-copy,,,,
17,Printer,1993,,,Hard-copy,,,,
17,Printer,1994,,,Hard-copy,,,,
17,Printer,1995,,,Hard-copy,,,,
17,Printer,1996,,,Hard-copy,,,,
17,Printer,1997,,,Hard-copy,,,,
17,Printer,1998,,,Hard-copy,,,,
17,Printer,1999,,,Hard-copy,,,,
17,Printer,2000,,,Hard-copy,,,,
17,Printer,2001,,,Hard-copy,,,,
17,Printer,2002,,,Hard-copy,,,,
17,Printer,2003,,,Hard-copy,,,,
17,Printer,2004,,,Hard-copy,,,,
17,Printer,2005,,,Hard-copy,,,,
17,Printer,2006,,,Hard-copy,,,,
17,Printer,2007,,,Hard-copy,,,,
17,Printer,2008,,,Hard-copy,,,,
17,Printer,2009,,,Hard-copy,,,,
17,Printer,2010,,,Hard-copy,,,,
17,Printer,2011,,,Hard-copy,,,,
17,Printer,2012,,,Hard-copy,,,,
17,Printer,2013,,,Hard-copy,,,,
17,Printer,2014,,,Hard-copy,,,,
17,Printer,2015,,,Hard-copy,,,,
17,Printer,2016,,,Hard-copy,,,,
17,Printer,2017,,,Hard-copy,,,,
17,Printer,2018,,,Hard-copy,,,,
18,Smart phone,1989,,,Phone,,,,
18,Smart phone,1990,,,Phone,,,,
18,Smart phone,1991,,,Phone,,,,
18,Smart phone,1992,,,Phone,,,,
18,Smart phone,1993,,,Phone,,,,
18,Smart phone,1994,,,Phone,,,,
18,Smart phone,1995,,,Phone,,,,
18,Smart phone,1996,,,Phone,,,,
18,Smart phone,1997,,,Phone,,,,
18,Smart phone,1998,,,Phone,,,,
18,Smart phone,1999,,,Phone,,,,
18,Smart phone,2000,,,Phone,,,,
18,Smart phone,2001,,,Phone,,,,
18,Smart phone,2002,,,Phone,,,,
18,Smart phone,2003,,,Phone,,,,
18,Smart phone,2004,,,Phone,,,,
18,Smart phone,2005,,,Phone,,,,
18,Smart phone,2006,,,Phone,,,,
18,Smart phone,2007,,,Phone,,,,
18,Smart phone,2008,,,Phone,,,,
18,Smart phone,2009,,,Phone,,,,
18,Smart phone,2010,,,Phone,,,,
18,Smart phone,2011,,,Phone,,,,
18,Smart phone,2012,,,Phone,,,,
18,Smart phone,2013,,,Phone,,,,
18,Smart phone,2014,,,Phone,,,,
18,Smart phone,2015,,,Phone,,,,
18,Smart phone,2016,,,Phone,,,,
18,Smart phone,2017,,,Phone,,,,
18,Smart phone,2018,,,Phone,,,,
19,Tablet,1989,,,Computing,,,,
19,Tablet,1990,,,Computing,,,,
19,Tablet,1991,,,Computing,,,,
19,Tablet,1992,,,Computing,,,,
19,Tablet,1993,,,Computing,,,,
19,Tablet,1994,,,Computing,,,,
19,Tablet,1995,,,Computing,,,,
19,Tablet,1996,,,Computing,,,,
19,Tablet,1997,,,Computing,,,,
19,Tablet,1998,,,Computing,,,,
19,Tablet,1999,,,Computing,,,,
19,Tablet,2000,,,Computing,,,,
19,Tablet,2001,,,Computing,,,,
19,Tablet,2002,,,Computing,,,,
19,Tablet,2003,,,Computing,,,,
19,Tablet,2004,,,Computing,,,,
19,Tablet,2005,,,Computing,,,,
19,Tablet,2006,,,Computing,,,,
19,Tablet,2007,,,Computing,,,,
19,Tablet,2008,,,Computing,,,,
19,Tablet,2009,,,Computing,,,,
19,Tablet,2010,,,Computing,,,,
19,Tablet,2011,,,Computing,,,,
19,Tablet,2012,,,Computing,,,,
19,Tablet,2013,,,Computing,,,,
19,Tablet,2014,,,Computing,,,,
19,Tablet,2015,,,Computing,,,,
19,Tablet,2016,,,Computing,,,,
19,Tablet,2017,,,Computing,,,,
19,Tablet,2018,,,Computing,,,,
20, VCR,1980,,,Video,,,,
20, VCR,1981,,,Video,,,,
20, VCR,1982,,,Video,,,,
20, VCR,1983,,,Video,,,,
20, VCR,1984,,,Video,,,,
20, VCR,1985,,,Video,,,,
20, VCR,1986,,,Video,,,,
20, VCR,1987,,,Video,,,,
20, VCR,1988,,,Video,,,,
20, VCR,1989,,,Video,,,,
20, VCR,1990,,,Video,,,,
20, VCR,1991,,,Video,,,,
20, VCR,1992,,,Video,,,,
20, VCR,1993,,,Video,,,,
20, VCR,1994,,,Video,,,,
20, VCR,1995,,,Video,,,,
20, VCR,1996,,,Video,,,,
20, VCR,1997,,,Video,,,,
20, VCR,1998,,,Video,,,,
20, VCR,1999,,,Video,,,,
20, VCR,2000,,,Video,,,,
20, VCR,2001,,,Video,,,,
20, VCR,2002,,,Video,,,,
20, VCR,2003,,,Video,,,,
20, VCR,2004,,,Video,,,,
20, VCR,2005,,,Video,,,,
20, VCR,2006,,,Video,,,,
20, VCR,2007,,,Video,,,,
20, VCR,2008,,,Video,,,,
20, VCR,2009,,,Video,,,,
20, VCR,2010,,,Video,,,,
20, VCR,2011,,,Video,,,,
20, VCR,2012,,,Video,,,,
20, VCR,2013,,,Video,,,,
20, VCR,2014,,,Video,,,,
20, VCR,2015,,,Video,,,,
20, VCR,2016,,,Video,,,,
20, VCR,2017,,,Video,,,,
20, VCR,2018,,,Video,,,,
