ProductID,Product Name ,Year ,Fe,Al,Cu,Other_metals,Plastics,PCB,LCD_module_CCFL,LCD_module_LED,CRT_Glass,Li_battery,Others
9,Gaming consoles,2015,,,,,,,,,,,
9,Gaming consoles,2016,,,,,,,,,,,
9,Gaming consoles,2017,,,,,,,,,,,
9,Gaming consoles,2018,,,,,,,,,,,
10,Laptops,1989,,,,,,,,,,,
10,Laptops,1990,,,,,,,,,,,
10,Laptops,1991,,,,,,,,,,,
10,Laptops,1992,,,,,,,,,,,
10,Laptops,1993,,,,,,,,,,,
10,Laptops,1994,,,,,,,,,,,
10,Laptops,1995,,,,,,,,,,,
10,Laptops,1996,,,,,,,,,,,
10,Laptops,1997,,,,,,,,,,,
10,Laptops,1998,,,,,,,,,,,
10,Laptops,1999,,,,,,,,,,,
10,Laptops,2000,,,,,,,,,,,
10,Laptops,2001,,,,,,,,,,,
10,Laptops,2002,,,,,,,,,,,
10,Laptops,2003,,,,,,,,,,,
10,Laptops,2004,,,,,,,,,,,
10,Laptops,2005,,,,,,,,,,,
10,Laptops,2006,,,,,,,,,,,
10,Laptops,2007,,,,,,,,,,,
10,Laptops,2008,,,,,,,,,,,
10,Laptops,2009,,,,,,,,,,,
10,Laptops,2010,,,,,,,,,,,
10,Laptops,2011,,,,,,,,,,,
10,Laptops,2012,,,,,,,,,,,
10,Laptops,2013,,,,,,,,,,,
10,Laptops,2014,,,,,,,,,,,
10,Laptops,2015,,,,,,,,,,,
10,Laptops,2016,,,,,,,,,,,
10,Laptops,2017,,,,,,,,,,,
10,Laptops,2018,,,,,,,,,,,
11,LED Monitor,1989,,,,,,,,,,,
11,LED Monitor,1990,,,,,,,,,,,
11,LED Monitor,1991,,,,,,,,,,,
11,LED Monitor,1992,,,,,,,,,,,
11,LED Monitor,1993,,,,,,,,,,,
11,LED Monitor,1994,,,,,,,,,,,
11,LED Monitor,1995,,,,,,,,,,,
11,LED Monitor,1996,,,,,,,,,,,
11,LED Monitor,1997,,,,,,,,,,,
11,LED Monitor,1998,,,,,,,,,,,
11,LED Monitor,1999,,,,,,,,,,,
11,LED Monitor,2000,,,,,,,,,,,
11,LED Monitor,2001,,,,,,,,,,,
11,LED Monitor,2002,,,,,,,,,,,
11,LED Monitor,2003,,,,,,,,,,,
11,LED Monitor,2004,,,,,,,,,,,
11,LED Monitor,2005,,,,,,,,,,,
11,LED Monitor,2006,,,,,,,,,,,
11,LED Monitor,2007,,,,,,,,,,,
11,LED Monitor,2008,,,,,,,,,,,
11,LED Monitor,2009,,,,,,,,,,,
11,LED Monitor,2010,,,,,,,,,,,
11,LED Monitor,2011,,,,,,,,,,,
11,LED Monitor,2012,,,,,,,,,,,
11,LED Monitor,2013,,,,,,,,,,,
11,LED Monitor,2014,,,,,,,,,,,
11,LED Monitor,2015,,,,,,,,,,,
11,LED Monitor,2016,,,,,,,,,,,
11,LED Monitor,2017,,,,,,,,,,,
11,LED Monitor,2018,,,,,,,,,,,
12,LED TV,1989,,,,,,,,,,,
12,LED TV,1990,,,,,,,,,,,
12,LED TV,1991,,,,,,,,,,,
12,LED TV,1992,,,,,,,,,,,
12,LED TV,1993,,,,,,,,,,,
12,LED TV,1994,,,,,,,,,,,
12,LED TV,1995,,,,,,,,,,,
12,LED TV,1996,,,,,,,,,,,
12,LED TV,1997,,,,,,,,,,,
12,LED TV,1998,,,,,,,,,,,
12,LED TV,1999,,,,,,,,,,,
12,LED TV,2000,,,,,,,,,,,
12,LED TV,2001,,,,,,,,,,,
12,LED TV,2002,,,,,,,,,,,
12,LED TV,2003,,,,,,,,,,,
12,LED TV,2004,,,,,,,,,,,
12,LED TV,2005,,,,,,,,,,,
12,LED TV,2006,,,,,,,,,,,
12,LED TV,2007,,,,,,,,,,,
12,LED TV,2008,,,,,,,,,,,
12,LED TV,2009,,,,,,,,,,,
12,LED TV,2010,,,,,,,,,,,
12,LED TV,2011,,,,,,,,,,,
12,LED TV,2012,,,,,,,,,,,
12,LED TV,2013,,,,,,,,,,,
12,LED TV,2014,,,,,,,,,,,
12,LED TV,2015,,,,,,,,,,,
12,LED TV,2016,,,,,,,,,,,
12,LED TV,2017,,,,,,,,,,,
12,LED TV,2018,,,,,,,,,,,
13, LCD monitor,1989,,,,,,,,,,,
13, LCD monitor,1990,,,,,,,,,,,
13, LCD monitor,1991,,,,,,,,,,,
13, LCD monitor,1992,,,,,,,,,,,
13, LCD monitor,1993,,,,,,,,,,,
13, LCD monitor,1994,,,,,,,,,,,
13, LCD monitor,1995,,,,,,,,,,,
13, LCD monitor,1996,,,,,,,,,,,
13, LCD monitor,1997,,,,,,,,,,,
13, LCD monitor,1998,,,,,,,,,,,
13, LCD monitor,1999,,,,,,,,,,,
13, LCD monitor,2000,,,,,,,,,,,
13, LCD monitor,2001,,,,,,,,,,,
13, LCD monitor,2002,,,,,,,,,,,
13, LCD monitor,2003,,,,,,,,,,,
13, LCD monitor,2004,,,,,,,,,,,
13, LCD monitor,2005,,,,,,,,,,,
13, LCD monitor,2006,,,,,,,,,,,
13, LCD monitor,2007,,,,,,,,,,,
13, LCD monitor,2008,,,,,,,,,,,
13, LCD monitor,2009,,,,,,,,,,,
13, LCD monitor,2010,,,,,,,,,,,
13, LCD monitor,2011,,,,,,,,,,,
13, LCD monitor,2012,,,,,,,,,,,
13, LCD monitor,2013,,,,,,,,,,,
13, LCD monitor,2014,,,,,,,,,,,
13, LCD monitor,2015,,,,,,,,,,,
13, LCD monitor,2016,,,,,,,,,,,
13, LCD monitor,2017,,,,,,,,,,,
13, LCD monitor,2018,,,,,,,,,,,
14,LCD TV,1989,,,,,,,,,,,
14,LCD TV,1990,,,,,,,,,,,
14,LCD TV,1991,,,,,,,,,,,
14,LCD TV,1992,,,,,,,,,,,
14,LCD TV,1993,,,,,,,,,,,
14,LCD TV,1994,,,,,,,,,,,
14,LCD TV,1995,,,,,,,,,,,
14,LCD TV,1996,,,,,,,,,,,
14,LCD TV,1997,,,,,,,,,,,
14,LCD TV,1998,,,,,,,,,,,
14,LCD TV,1999,,,,,,,,,,,
14,LCD TV,2000,,,,,,,,,,,
14,LCD TV,2001,,,,,,,,,,,
14,LCD TV,2002,,,,,,,,,,,
14,LCD TV,2003,,,,,,,,,,,
14,LCD TV,2004,,,,,,,,,,,
14,LCD TV,2005,,,,,,,,,,,
14,LCD TV,2006,,,,,,,,,,,
14,LCD TV,2007,,,,,,,,,,,
14,LCD TV,2008,,,,,,,,,,,
14,LCD TV,2009,,,,,,,,,,,
14,LCD TV,2010,,,,,,,,,,,
14,LCD TV,2011,,,,,,,,,,,
14,LCD TV,2012,,,,,,,,,,,
14,LCD TV,2013,,,,,,,,,,,
14,LCD TV,2014,,,,,,,,,,,
14,LCD TV,2015,,,,,,,,,,,
14,LCD TV,2016,,,,,,,,,,,
14,LCD TV,2017,,,,,,,,,,,
14,LCD TV,2018,,,,,,,,,,,
15,MP3 player,1989,,,,,,,,,,,
15,MP3 player,1990,,,,,,,,,,,
15,MP3 player,1991,,,,,,,,,,,
15,MP3 player,1992,,,,,,,,,,,
15,MP3 player,1993,,,,,,,,,,,
15,MP3 player,1994,,,,,,,,,,,
15,MP3 player,1995,,,,,,,,,,,
15,MP3 player,1996,,,,,,,,,,,
15,MP3 player,1997,,,,,,,,,,,
15,MP3 player,1998,,,,,,,,,,,
15,MP3 player,1999,,,,,,,,,,,
15,MP3 player,2000,,,,,,,,,,,
15,MP3 player,2001,,,,,,,,,,,
15,MP3 player,2002,,,,,,,,,,,
15,MP3 player,2003,,,,,,,,,,,
15,MP3 player,2004,,,,,,,,,,,
15,MP3 player,2005,,,,,,,,,,,
15,MP3 player,2006,,,,,,,,,,,
15,MP3 player,2007,,,,,,,,,,,
15,MP3 player,2008,,,,,,,,,,,
15,MP3 player,2009,,,,,,,,,,,
15,MP3 player,2010,,,,,,,,,,,
15,MP3 player,2011,,,,,,,,,,,
15,MP3 player,2012,,,,,,,,,,,
15,MP3 player,2013,,,,,,,,,,,
15,MP3 player,2014,,,,,,,,,,,
15,MP3 player,2015,,,,,,,,,,,
15,MP3 player,2016,,,,,,,,,,,
15,MP3 player,2017,,,,,,,,,,,
15,MP3 player,2018,,,,,,,,,,,
16,Plasma TV,1989,,,,,,,,,,,
16,Plasma TV,1990,,,,,,,,,,,
16,Plasma TV,1991,,,,,,,,,,,
16,Plasma TV,1992,,,,,,,,,,,
16,Plasma TV,1993,,,,,,,,,,,
16,Plasma TV,1994,,,,,,,,,,,
16,Plasma TV,1995,,,,,,,,,,,
16,Plasma TV,1996,,,,,,,,,,,
16,Plasma TV,1997,,,,,,,,,,,
16,Plasma TV,1998,,,,,,,,,,,
16,Plasma TV,1999,,,,,,,,,,,
16,Plasma TV,2000,,,,,,,,,,,
16,Plasma TV,2001,,,,,,,,,,,
16,Plasma TV,2002,,,,,,,,,,,
16,Plasma TV,2003,,,,,,,,,,,
16,Plasma TV,2004,,,,,,,,,,,
16,Plasma TV,2005,,,,,,,,,,,
16,Plasma TV,2006,,,,,,,,,,,
16,Plasma TV,2007,,,,,,,,,,,
16,Plasma TV,2008,,,,,,,,,,,
16,Plasma TV,2009,,,,,,,,,,,
16,Plasma TV,2010,,,,,,,,,,,
16,Plasma TV,2011,,,,,,,,,,,
16,Plasma TV,2012,,,,,,,,,,,
16,Plasma TV,2013,,,,,,,,,,,
16,Plasma TV,2014,,,,,,,,,,,
16,Plasma TV,2015,,,,,,,,,,,
16,Plasma TV,2016,,,,,,,,,,,
16,Plasma TV,2017,,,,,,,,,,,
16,Plasma TV,2018,,,,,,,,,,,
17,Printer,1980,,,,,,,,,,,
17,Printer,1981,,,,,,,,,,,
17,Printer,1982,,,,,,,,,,,
17,Printer,1983,,,,,,,,,,,
17,Printer,1984,,,,,,,,,,,
17,Printer,1985,,,,,,,,,,,
17,Printer,1986,,,,,,,,,,,
17,Printer,1987,,,,,,,,,,,
17,Printer,1988,,,,,,,,,,,
17,Printer,1989,,,,,,,,,,,
17,Printer,1990,,,,,,,,,,,
17,Printer,1991,,,,,,,,,,,
17,Printer,1992,,,,,,,,,,,
17,Printer,1993,,,,,,,,,,,
17,Printer,1994,,,,,,,,,,,
17,Printer,1995,,,,,,,,,,,
17,Printer,1996,,,,,,,,,,,
17,Printer,1997,,,,,,,,,,,
17,Printer,1998,,,,,,,,,,,
17,Printer,1999,,,,,,,,,,,
17,Printer,2000,,,,,,,,,,,
17,Printer,2001,,,,,,,,,,,
17,Printer,2002,,,,,,,,,,,
17,Printer,2003,,,,,,,,,,,
17,Printer,2004,,,,,,,,,,,
17,Printer,2005,,,,,,,,,,,
17,Printer,2006,,,,,,,,,,,
17,Printer,2007,,,,,,,,,,,
17,Printer,2008,,,,,,,,,,,
17,Printer,2009,,,,,,,,,,,
17,Printer,2010,,,,,,,,,,,
17,Printer,2011,,,,,,,,,,,
17,Printer,2012,,,,,,,,,,,
17,Printer,2013,,,,,,,,,,,
17,Printer,2014,,,,,,,,,,,
17,Printer,2015,,,,,,,,,,,
17,Printer,2016,,,,,,,,,,,
17,Printer,2017,,,,,,,,,,,
17,Printer,2018,,,,,,,,,,,
18,Smart phone,1989,,,,,,,,,,,
18,Smart phone,1990,,,,,,,,,,,
18,Smart phone,1991,,,,,,,,,,,
18,Smart phone,1992,,,,,,,,,,,
18,Smart phone,1993,,,,,,,,,,,
18,Smart phone,1994,,,,,,,,,,,
18,Smart phone,1995,,,,,,,,,,,
18,Smart phone,1996,,,,,,,,,,,
18,Smart phone,1997,,,,,,,,,,,
18,Smart phone,1998,,,,,,,,,,,
18,Smart phone,1999,,,,,,,,,,,
18,Smart phone,2000,,,,,,,,,,,
18,Smart phone,2001,,,,,,,,,,,
18,Smart phone,2002,,,,,,,,,,,
18,Smart phone,2003,,,,,,,,,,,
18,Smart phone,2004,,,,,,,,,,,
18,Smart phone,2005,,,,,,,,,,,
18,Smart phone,2006,,,,,,,,,,,
18,Smart phone,2007,,,,,,,,,,,
18,Smart phone,2008,,,,,,,,,,,
18,Smart phone,2009,,,,,,,,,,,
18,Smart phone,2010,,,,,,,,,,,
18,Smart phone,2011,,,,,,,,,,,
18,Smart phone,2012,,,,,,,,,,,
18,Smart phone,2013,,,,,,,,,,,
18,Smart phone,2014,,,,,,,,,,,
18,Smart phone,2015,,,,,,,,,,,
18,Smart phone,2016,,,,,,,,,,,
18,Smart phone,2017,,,,,,,,,,,
18,Smart phone,2018,,,,,,,,,,,
19,Tablet,1989,,,,,,,,,,,
19,Tablet,1990,,,,,,,,,,,
19,Tablet,1991,,,,,,,,,,,
19,Tablet,1992,,,,,,,,,,,
19,Tablet,1993,,,,,,,,,,,
19,Tablet,1994,,,,,,,,,,,
19,Tablet,1995,,,,,,,,,,,
19,Tablet,1996,,,,,,,,,,,
19,Tablet,1997,,,,,,,,,,,
19,Tablet,1998,,,,,,,,,,,
19,Tablet,1999,,,,,,,,,,,
19,Tablet,2000,,,,,,,,,,,
19,Tablet,2001,,,,,,,,,,,
19,Tablet,2002,,,,,,,,,,,
19,Tablet,2003,,,,,,,,,,,
19,Tablet,2004,,,,,,,,,,,
19,Tablet,2005,,,,,,,,,,,
19,Tablet,2006,,,,,,,,,,,
19,Tablet,2007,,,,,,,,,,,
19,Tablet,2008,,,,,,,,,,,
19,Tablet,2009,,,,,,,,,,,
19,Tablet,2010,,,,,,,,,,,
19,Tablet,2011,,,,,,,,,,,
19,Tablet,2012,,,,,,,,,,,
19,Tablet,2013,,,,,,,,,,,
19,Tablet,2014,,,,,,,,,,,
19,Tablet,2015,,,,,,,,,,,
19,Tablet,2016,,,,,,,,,,,
19,Tablet,2017,,,,,,,,,,,
19,Tablet,2018,,,,,,,,,,,
20, VCR,1980,,,,,,,,,,,
20, VCR,1981,,,,,,,,,,,
20, VCR,1982,,,,,,,,,,,
20, VCR,1983,,,,,,,,,,,
20, VCR,1984,,,,,,,,,,,
20, VCR,1985,,,,,,,,,,,
20, VCR,1986,,,,,,,,,,,
20, VCR,1987,,,,,,,,,,,
20, VCR,1988,,,,,,,,,,,
20, VCR,1989,,,,,,,,,,,
20, VCR,1990,,,,,,,,,,,
20, VCR,1991,,,,,,,,,,,
20, VCR,1992,,,,,,,,,,,
20, VCR,1993,,,,,,,,,,,
20, VCR,1994,,,,,,,,,,,
20, VCR,1995,,,,,,,,,,,
20, VCR,1996,,,,,,,,,,,
20, VCR,1997,,,,,,,,,,,
20, VCR,1998,,,,,,,,,,,
20, VCR,1999,,,,,,,,,,,
20, VCR,2000,,,,,,,,,,,
20, VCR,2001,,,,,,,,,,,
20, VCR,2002,,,,,,,,,,,
20, VCR,2003,,,,,,,,,,,
20, VCR,2004,,,,,,,,,,,
20, VCR,2005,,,,,,,,,,,
20, VCR,2006,,,,,,,,,,,
20, VCR,2007,,,,,,,,,,,
20, VCR,2008,,,,,,,,,,,
20, VCR,2009,,,,,,,,,,,
20, VCR,2010,,,,,,,,,,,
20, VCR,2011,,,,,,,,,,,
20, VCR,2012,,,,,,,,,,,
20, VCR,2013,,,,,,,,,,,
20, VCR,2014,,,,,,,,,,,
20, VCR,2015,,,,,,,,,,,
20, VCR,2016,,,,,,,,,,,
20, VCR,2017,,,,,,,,,,,
20, VCR,2018,,,,,,,,,,,
